PICO_IDX,Paper_IDX,Ref,PMID
a1,2,"Altindal M, Yildirim T, Turkmen E, et al. Safety of Percutaneous Ultrasound-Guided Kidney Biopsy in Patients with AA Amyloidosis. Nephron 2015; 131: 17-22.",26227420 
a1,3,"Chen TK, Estrella MM, Fine DM. Predictors of kidney biopsy complication among patients with systemic lupus erythematosus. Lupus 2012; 21: 848-854.",22415926 
a1,4,"Eiro M, Katoh T, Watanabe T. Risk factors for bleeding complications in percutaneous renal biopsy. Clin Exp Nephrol 2005; 9: 40-45.",15830272 
a1,5,"Jordan N, Chaib A, Sangle S, et al. Association of thrombotic microangiopathy and intimal hyperplasia with bleeding post-renal biopsy in antiphospholipid antibody-positive patients. Arthritis Care Res (Hoboken) 2014; 66: 725-731.",24127353 
a1,6,"Malvar A, Alberton V, Lococo B, et al. Kidney biopsy-based management of maintenance immunosuppression is safe and may ameliorate flare rate in lupus nephritis. Kidney Int 2020; 97: 156-162.",31685314 
a1,7,"Manno C, Strippoli GF, Arnesano L, et al. Predictors of bleeding complications in percutaneous ultrasound-guided renal biopsy. Kidney Int 2004; 66: 1570-1577.",15458453 
a1,8,"Mejía-Vilet JM, Márquez-Martínez MA, Cordova-Sanchez BM, et al. Simple risk score for prediction of haemorrhagic complications after a percutaneous renal biopsy. Nephrology (Carlton) 2018; 23: 523-529.",28419667 
a1,9,"Nadium WK, Abdelwahab HH, Ibrahim MA, et al. Histological pattern of primary glomerular diseases among adult Sudanese patients: A single center experience. Indian J Nephrol 2013; 23: 176-179.",23814414 
a1,10,"Pan CF, Chen YC, Chen HS, et al. Renal biopsy in the elderly: Analysis of ninety-four cases in a single center, MMH. Journal of Internal Medicine of Taiwan 2003; 14: 69-76.",
a1,11,"Restrick LJ, Blomley MJ, Drayson RA, et al. Percutaneous renal biopsy in the district general hospital. Journal of the Royal College of Physicians of London 1993; 27: 247-251.",8377158 
a1,12,"Sarabu N, Maddukuri G, Munikrishnappa D, et al. Safety and efficacy of transjugular renal biopsy performed by interventional nephrologists. Semin Dial 2011; 24: 343-348.",21198847 
a1,13,"Sobh M, Moustafa F, Ghoniem M. Value of renal biopsy in chronic renal failure. International urology and nephrology 1988; 20: 77-83.",3283073 
a1,14,"Tøndel C, Vikse BE, Bostad L, et al. Safety and complications of percutaneous kidney biopsies in 715 children and 8573 adults in Norway 1988-2010. Clinical journal of the American Society of Nephrology : CJASN 2012; 7: 1591-1597.",22837269 
a1,15,"Tsapenko M, El-Zoghby ZM, Sethi S. Renal histological lesions and outcome in liver transplant recipients. Clin Transplant 2012; 26: E48-54.",22017292 
a1,16,"Zhang PP, Ge YC, Li SJ, et al. Renal biopsy in type 2 diabetes: timing of complications and evaluating of safety in Chinese patients. Nephrology (Carlton) 2011; 16: 100-105.",21175985 
a1,17,"Dong L, Li J, Zhao M, et al. Application of B-ultrasound information image in Renal Puncture Biopsy treatment and Nursing. Pak J Med Sci 2021; 37: 1564-1568.",34712283 
a1,18,"Gimenez LF, Micali S, Chen RN, et al. Laparoscopic renal biopsy. Kidney Int 1998; 54: 525-529.",9690219 
a1,19,"Joseph AJ, Compton SP, Holmes LH, et al. Utility of percutaneous renal biopsy in chronic kidney disease. Nephrology (Carlton) 2010; 15: 544-548.",20649874 
a1,20,"Manno C, Bonifati C, Torres DD, et al. Desmopressin acetate in percutaneous ultrasound-guided kidney biopsy: a randomized controlled trial. Am J Kidney Dis 2011; 57: 850-855.",21354681 
a1,21,"Moulin B, Dhib M, Sommervogel C, et al. [Value of renal biopsy in the elderly. 32 cases]. Presse Med 1991; 20: 1881-1885.",1836622 
a1,22,"Roccatello D, Sciascia S, Rossi D, et al. Safety of outpatient percutaneous native renal biopsy in systemic autoimmune diseases: results from a monocentric cohort. Lupus 2018; 27: 1393-1394.",29325491 
a1,23,"Yu MC, Lee F, Huang WH, et al. Percutaneous ultrasound-guided renal biopsy in children: The need for renal biopsy in pediatric patients with persistent asymptomatic microscopic hematuria. Biomed J 2014; 37: 391-397.",25179699 
a2,24,"Allen AM, Kim WR, Larson JJ, et al. Serum Cystatin C as an Indicator of Renal Function and Mortality in Liver Transplant Recipients. Transplantation 2015; 99: 1431-1435.",25654627 
a2,25,"Bhasin B, Lau B, Atta MG, et al. HIV viremia and T-cell activation differentially affect the performance of glomerular filtration rate equations based on creatinine and cystatin C. PLoS One 2014; 8: e82028.",24376511 
a2,26,"Bluhme E, Malenicka S, Fischler B, et al. Comparison of cystatin C, creatinine, and iohexol clearance in pediatric liver transplantation-a retrospective cohort study. Pediatr Transplant 2021; 25: e13993.",34010490 
a2,27,"Chen N, Shi H, Zhang L, et al. GFR Estimation Using a Panel of Filtration Markers in Shanghai and Beijing. Kidney Med 2020; 2: 172-180.",32734236 
a2,28,"De Souza V, Hadj-Aissa A, Dolomanova O, et al. Creatinine- versus cystatine C-based equations in assessing the renal function of candidates for liver transplantation with cirrhosis. Hepatology 2013; 59: 1522-1531.",24123197 
a2,29,"Fan L, Levey AS, Gudnason V, et al. Comparing GFR Estimating Equations Using Cystatin C and Creatinine in Elderly Individuals. J Am Soc Nephrol 2014; 26: 1982-1989.",25527647 
a2,30,"Horio M, Imai E, Yasuda Y, et al. GFR estimation using standardized serum cystatin C in Japan. Am J Kidney Dis 2012; 61: 197-203.",22892396 
a2,31,"Inker LA, Levey AS, Tighiouart H, et al. Performance of glomerular filtration rate estimating equations in a community-based sample of Blacks and Whites: the multiethnic study of atherosclerosis. Nephrology, dialysis, transplantation: official publication of the European Dialysis and Transplant Association - European Renal Association 2017; 33: 417-425.",28505377 
a2,32,"Liu X, Ma H, Huang H, et al. Is the Chronic Kidney Disease Epidemiology Collaboration creatinine-cystatin C equation useful for glomerular filtration rate estimation in the elderly? Clin Interv Aging 2013; 8: 1387-1391.",24143084 
a2,33,"Lopes MB, Araújo LQ, Passos MT, et al. Estimation of glomerular filtration rate from serum creatinine and cystatin C in octogenarians and nonagenarians. BMC nephrology 2013; 14: 265.",24295505 
a2,34,"Machado JD, Camargo EG, Boff R, et al. Combined creatinine-cystatin C CKD-EPI equation significantly underestimates measured glomerular filtration rate in people with type 2 diabetes mellitus. Clin Biochem 2018; 53: 43-48.",29331592 
a2,35,"Pottel H, Björk J, Rule AD, et al. Cystatin C-Based Equation to Estimate GFR without the Inclusion of Race and Sex. The New England journal of medicine 2023; 388: 333-343.",36720134 
a2,36,"Wang Y, Levey AS, Inker LA, et al. Performance and Determinants of Serum Creatinine and Cystatin C-Based GFR Estimating Equations in South Asians. Kidney Int Rep 2021; 6: 962-975.",33912746 
a2,37,"Werner K, Pihlsgård M, Elmståhl S, et al. Combining Cystatin C and Creatinine Yields a Reliable Glomerular Filtration Rate Estimation in Older Adults in Contrast to β-Trace Protein and β2Microglobulin. Nephron 2017; 137: 29-37.",28407629 
a2,38,"Björk J, Grubb A, Gudnason V, et al. Comparison of glomerular filtration rate estimating equations derived from creatinine and cystatin C: validation in the Age, Gene/Environment Susceptibility-Reykjavik elderly cohort. Nephrology, dialysis, transplantation : official publication of the European Dialysis and Transplant Association - European Renal Association 2017; 33: 1380-1388.",29040701 
a2,39,"Bukabau JB, Sumaili EK, Cavalier E, et al. Performance of glomerular filtration rate estimation equations in Congolese healthy adults: The inopportunity of the ethnic correction. PLoS One 2018; 13: e0193384.",29499039 
a2,40,"Fan L, Inker LA, Rossert J, et al. Glomerular filtration rate estimation using cystatin C alone or combined with creatinine as a confirmatory test. Nephrology, dialysis, transplantation : official publication of the European Dialysis and Transplant Association - European Renal Association 2014; 29: 1195-1203.",24449101 
a2,41,"Fu EL, Levey ES, Coresh J, et al. Accuracy of estimated glomerular filtration rate equations in patients with discordances between creatinine and cystatin C-based estimations.",36995139 
a2,42,Medina Arnaudo GI. [Evaluation of equations using cystatin C for estimation of the glomerular filtration rate in healthy adult population of candidates for kidney donors.]. Rev Fac Cien Med Univ Nac Cordoba 2018; 74: 243-250.,29890099 
a2,43,"Schaeffner ES, Ebert N, Delanaye P, et al. Two novel equations to estimate kidney function in persons aged 70 years or older. Ann Intern Med 2012; 157: 471-481.",23027318 
b1,61,Impact of diabetes on the effects of sodium glucose co-transporter-2 inhibitors on kidney outcomes: collaborative meta-analysis of large placebo-controlled trials. Lancet 2022; 400: 1788-1801.,36351458 
b1,62,Kidney Disease: Improving Global Outcomes Diabetes Work Group. KDIGO 2022 Clinical Practice Guideline for Diabetes Management in Chronic Kidney Disease. Kidney Int 2022; 102: S1-s127.,36272764 
b1,63,"Cherney DZI, Dekkers CCJ, Barbour SJ, et al. Effects of the SGLT2 inhibitor dapagliflozin on proteinuria in non-diabetic patients with chronic kidney disease (DIAMOND): a randomised, double-blind, crossover trial. The Lancet Diabetes & Endocrinology 2020; 8: 582-593.",32559474 
b1,64,"Jhund PS, Ponikowski P, Docherty KF, et al. Dapagliflozin and Recurrent Heart Failure Hospitalizations in Heart Failure With Reduced Ejection Fraction: An Analysis of DAPA-HF. Circulation 2021; 143: 1962-1972.",33832352 
b1,65,"Zannad F, Ferreira JP, Pocock SJ, et al. Cardiac and Kidney Benefits of Empagliflozin in Heart Failure Across the Spectrum of Kidney Function: Insights From EMPEROR-Reduced. Circulation 2021; 143: 310-321.",33095032 
b1,66,"Herrington WG, Staplin N, Wanner C, et al. Empagliflozin in Patients with Chronic Kidney Disease. The New England Journal of Medicine 2022.",36331190 
b1,67,"Bhatt DL, Szarek M, Pitt B, et al. Sotagliflozin in Patients with Diabetes and Chronic Kidney Disease. The New England Journal of Medicine 2021; 384: 129-139.",24449101 
b1,68,"Wanner C, Lachin JM, Inzucchi SE, et al. Empagliflozin and Clinical Outcomes in Patients With Type 2 Diabetes Mellitus, Established Cardiovascular Disease, and Chronic Kidney Disease. Circulation 2018; 137: 119-129.",28904068 
b2,69,"Gunawardhana L, Becker MA, Whelton A, et al. Efficacy and safety of febuxostat extended release and immediate release in patients with gout and moderate renal impairment: phase II placebo-controlled study. Arthritis research & therapy 2018; 20: 99.",29848361 
b2,70,"Saag KG, Whelton A, Becker MA, et al. Impact of Febuxostat on Renal Function in Gout Patients With Moderate-to-Severe Renal Impairment. Arthritis and Rheumatology 2016; 68: 2035-2043.",26894653 
b2,71,"Tanaka K, Nakayama M, Kanno M, et al. Renoprotective effects of febuxostat in hyperuricemic patients with chronic kidney disease: a parallel-group, randomized, controlled trial. Clinical and experimental nephrology 2015; 19: 1044‐1053.",25676011 
b2,72,"Wada T, Hosoya T, Honda D, et al. Uric acid-lowering and renoprotective effects of topiroxostat, a selective xanthine oxidoreductase inhibitor, in patients with diabetic nephropathy and hyperuricemia: a randomized, double-blind, placebo-controlled, parallel-group study (UPWARD study). Clinical and Experimental Nephrology 2018; 22: 860-870.",29372470 
b3,73,"Badve SV, Pascoe EM, Tiku A, et al. Effects of Allopurinol on the Progression of Chronic Kidney Disease. The New England journal of medicine 2020; 382: 2504-2513.",32579811 
b3,74,"Doria A, Galecki A, Spino C, et al. Serum Urate Lowering with Allopurinol and Kidney Function in Type 1 Diabetes. New England journal of medicine 2020; 382: 2493‐2503.",32579810 
b3,75,"Goicoechea M, Garcia de Vinuesa S, Verdalles U, et al. Allopurinol and progression of CKD and cardiovascular events: long-term follow-up of a randomized clinical trial. Am J Kidney Dis 2015; 65: 543-549.",25595565 
b3,76,"Sircar D, Chatterjee S, Waikhom R, et al. Efficacy of Febuxostat for Slowing the GFR Decline in Patients With CKD and Asymptomatic Hyperuricemia: A 6-Month, Double-Blind, Randomized, Placebo-Controlled Trial. Am J Kidney Dis 2015; 66: 945-950.",26233732 
b3,77,"Siu YP, Leung KT, Tong MK, et al. Use of allopurinol in slowing the progression of renal disease through its ability to lower serum uric acid level. Am J Kidney Dis 2006; 47: 51-59.",16377385 
b3,78,"Yang H, Li R, Li Q, et al. Effects of febuxostat on delaying chronic kidney disease progression: a randomized trial in China. International urology and nephrology 2023; 55: 1343-1352.",36534221 
b3,79,"Jalal DI, Decker E, Perrenoud L, et al. Vascular function and uric acid-lowering in stage 3 CKD. Journal of the American Society of Nephrology 2017; 28: 943-952.",27620990 
b3,80,"Kao MP, Ang DS, Gandy SJ, et al. Allopurinol benefits left ventricular mass and endothelial dysfunction in chronic kidney disease. J Am Soc Nephrol 2011; 22: 1382-1389.",21719783 
b3,81,"Kimura K, Hosoya T, Uchida S, et al. Febuxostat Therapy for Patients With Stage 3 CKD and Asymptomatic Hyperuricemia: A Randomized Trial. American journal of kidney diseases : the official journal of the National Kidney Foundation 2018; 72: 798-810.",30177485 
b3,82,"Wen H, Yongling Z, Shuying Z, et al. Effect of febuxostat on renal function in patients from South China with CKD3 diabetic nephropathy. Jornal Brasileiro de Nefrologia 2020; 42: 393399.",32701116 
b3,83,"Beddhu S, Filipowicz R, Wang B, et al. A Randomized Controlled Trial of the Effects of Febuxostat Therapy on Adipokines and Markers of Kidney Fibrosis in Asymptomatic Hyperuricemic Patients With Diabetic Nephropathy. Canadian journal of kidney health and disease 2016; 3: 2054358116675343.",28270924 
b4,98,"Wolfe R, Wetmore JB, Woods RL, et al. Subgroup analysis of the ASPirin in Reducing Events in the Elderly randomized clinical trial suggests aspirin did not improve outcomes in older adults with chronic kidney disease. Kidney Int 2021; 99: 466-474.",32920022 
b4,99,"Jardine MJ, Ninomiya T, Perkovic V, et al. Aspirin is beneficial in hypertensive patients with chronic kidney disease: a post-hoc subgroup analysis of a randomized controlled trial. J Am Coll Cardiol 2010; 56: 956-965.",20828648 
b4,100,"Goicoechea M, de Vinuesa SG, Quiroga B, et al. Aspirin for Primary Prevention of Cardiovascular Disease and Renal Disease Progression in Chronic Kidney Disease Patients: a Multicenter Randomized Clinical Trial (AASER Study). Cardiovasc Drugs Ther 2018; 32: 255-263.",29943364 
b4,101,"Mann JFE, Joseph P, Gao P, et al. Effects of aspirin on cardiovascular outcomes in patients with chronic kidney disease. Kidney Int 2023; 103: 403-410.",36341885 
b4,102,"Saito Y, Morimoto T, Ogawa H, et al. Low-dose aspirin therapy in patients with type 2 diabetes and reduced glomerular filtration rate: subanalysis from the JPAD trial. Diabetes Care 2011; 34: 280-285.",21270185 
b5,84,"Sedlis SP, Jurkovitz CT, Hartigan PM, et al. Optimal medical therapy with or without percutaneous coronary intervention for patients with stable coronary artery disease and chronic kidney disease. Am J Cardiol 2009; 104: 1647-1653.",19962469 
b5,85,"Hastings RS, Hochman JS, Dzavik V, et al. Effect of late revascularization of a totally occluded coronary artery after myocardial infarction on mortality rates in patients with renal impairment. Am J Cardiol 2012; 110: 954-960.",22728005 
b5,86,"Lopes NH, da Silva Paulitsch F, Pereira A, et al. Mild chronic kidney dysfunction and treatment strategies for stable coronary artery disease. J Thorac Cardiovasc Surg 2009; 137: 1443-1449.",19464462 
b5,87,"Charytan DM, Wallentin L, Lagerqvist B, et al. Early angiography in patients with chronic kidney disease: a collaborative systematic review. Clinical journal of the American Society of Nephrology : CJASN 2009; 4: 1032-1043.",19423566 
b5,88,"Johnston N, Jernberg T, Lagerqvist B, et al. Early invasive treatment benefits patients with renal dysfunction in unstable coronary artery disease. Am Heart J 2006; 152: 1052-1058.",17161052 
b6,90,"Bohula E, Giugliano R, Ruff C, et al. Impact of Renal Function on Outcomes With Edoxaban in the ENGAGE AF-TIMI 48 Trial. Circulation 2016; 134: 24‐36.",27358434 
b6,91,"Chashkina MI, Andreev DA, Kozlovskaya NL, et al. [Safety performance of rivaroxaban versus warfarin in patients with atrial fibrillation and advanced chronic kidney disease]. Kardiologiia 2020; 60: 1322.",33487155 
b6,92,"Fox KA, Piccini JP, Wojdyla D, et al. Prevention of stroke and systemic embolism with rivaroxaban compared with warfarin in patients with non-valvular atrial fibrillation and moderate renal impairment. Eur Heart J 2011; 32: 2387-2394.",21873708 
b6,93,"Hori M, Matsumoto M, Tanahashi N, et al. Safety and efficacy of adjusted dose of rivaroxaban in Japanese patients with non-valvular atrial fibrillation: subanalysis of J-ROCKET AF for patients with moderate renal impairment. Circ J 2013; 77: 632-638.",23229461 
b6,94,"Hijazi Z, Hohnloser SH, Oldgren J, et al. Efficacy and safety of dabigatran compared with warfarin in patients with atrial fibrillation in relation to renal function over time—A RE-LY trial analysis. American Heart Journal 2018; 198: 169-177.",29653640 
b6,95,"Stanifer J, Pokorney S, Chertow G, et al. Apixaban Versus Warfarin in Patients With Atrial Fibrillation and Advanced Chronic Kidney Disease. Circulation 2020; 141: 1384‐1392.",32160801 
b7,90,"Bohula E, Giugliano R, Ruff C, et al. Impact of Renal Function on Outcomes With Edoxaban in the ENGAGE AF-TIMI 48 Trial. Circulation 2016; 134: 24‐36.",27358434 
b7,91,"Chashkina MI, Andreev DA, Kozlovskaya NL, et al. [Safety performance of rivaroxaban versus warfarin in patients with atrial fibrillation and advanced chronic kidney disease]. Kardiologiia 2020; 60: 1322.",33487155 
b7,92,"Fox KA, Piccini JP, Wojdyla D, et al. Prevention of stroke and systemic embolism with rivaroxaban compared with warfarin in patients with non-valvular atrial fibrillation and moderate renal impairment. Eur Heart J 2011; 32: 2387-2394.",21873708 
b7,93,"Hori M, Matsumoto M, Tanahashi N, et al. Safety and efficacy of adjusted dose of rivaroxaban in Japanese patients with non-valvular atrial fibrillation: subanalysis of J-ROCKET AF for patients with moderate renal impairment. Circ J 2013; 77: 632-638.",23229461 
b7,94,"Hijazi Z, Hohnloser SH, Oldgren J, et al. Efficacy and safety of dabigatran compared with warfarin in patients with atrial fibrillation in relation to renal function over time—A RE-LY trial analysis. American Heart Journal 2018; 198: 169-177.",29653640 
b7,95,"Stanifer J, Pokorney S, Chertow G, et al. Apixaban Versus Warfarin in Patients With Atrial Fibrillation and Advanced Chronic Kidney Disease. Circulation 2020; 141: 1384‐1392.",32160801 
b7,96,"Hijazi Z, Alexander JH, Li Z, et al. Apixaban or Vitamin K Antagonists and Aspirin or Placebo According to Kidney Function in Patients With Atrial Fibrillation After Acute Coronary Syndrome or Percutaneous Coronary Intervention Insights From the AUGUSTUS Trial. Circulation 2021; 143: 1215-1223.",33461308 
